Virtual User Script started at: 27.10.2024 19:06:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(39): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(39): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "UserLogin" =  "kratos"
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "UserLogin" =  "kratos"
Action.c(47): Notify: Next row for parameter UserPassword = 16 [table  = UserPassword].
Action.c(47): Notify: Parameter Substitution: parameter "UserPassword" =  "godofwar"
Action.c(47): Notify: Next row for parameter UserPassword = 16 [table  = UserPassword].
Action.c(47): Notify: Parameter Substitution: parameter "UserPassword" =  "godofwar"
Action.c(47): Notify: Next row for parameter FirstName = 16 [table  = FirstName].
Action.c(47): Notify: Parameter Substitution: parameter "FirstName" =  "Kratos"
Action.c(47): Notify: Next row for parameter LastName = 16 [table  = LastName].
Action.c(47): Notify: Parameter Substitution: parameter "LastName" =  "Spartan"
Action.c(47): Notify: Next row for parameter Street = 16 [table  = Street].
Action.c(47): Notify: Parameter Substitution: parameter "Street" =  "Wild Woods"
Action.c(47): Notify: Next row for parameter City = 16 [table  = City].
Action.c(47): Notify: Parameter Substitution: parameter "City" =  "Norse Realms"
Action.c(47): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(47): t=21628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=21628ms: 628-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Origin: http://localhost:1080\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1730041619\r\n
Action.c(47):     Content-Length: 161\r\n
Action.c(47):     \r\n
Action.c(47): t=21631ms: 161-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     username=kratos&password=godofwar&passwordConfirm=godofwar&firstName=Kratos&lastName=Spart
Action.c(47):     an&address1=Wild+Woods&address2=Norse+Realms&register.x=58&register.y=3
Action.c(47): t=21711ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 27 Oct 2024 15:07:00 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=95\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=21737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     ab5\r\n
Action.c(47): t=21737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     \r\n
Action.c(47): t=21738ms: 2741-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>User Information</title>\n
Action.c(47):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(47):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(47):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(47):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(47):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(47):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(47):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(47):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(47):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(47):     arget="info" onsubmit>\n
Action.c(47):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(47):     t" name="username" value="kratos" size="20" /></td></tr> <tr><td align="left"><blockquote>
Action.c(47):     Password : </td> <td align="left"><input type="password" name="password" value="godofwar" 
Action.c(47):     size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><
Action.c(47):     input type="password" name="passwordConfirm" value="godofwar" size="20" /></td></tr> <tr><
Action.c(47):     td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input
Action.c(47):      type="text" name="firstName" value="Kratos" size="20" /></td></tr> <tr><td align="left"><
Action.c(47):     blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Sp
Action.c(47):     artan" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td 
Action.c(47):     align="left"><input type="text" name="address1" value="Wild Woods" size="30" /></td></tr> 
Action.c(47):     <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text
Action.c(47):     " name="address2" value="Norse Realms" size="30" /></td></tr> <tr><td align="left">&nbsp;<
Action.c(47):     /td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="im
Action.c(47):     age" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table
Action.c(47):     ></form></table></blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): t=21745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=256)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=21746ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): Error -26366: "Text=Thank you, <b>kratos</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(47): web_submit_form("login.pl_2") highest severity level was "ERROR", 2741 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(47): Notify: Transaction "user_data_entry" ended with a "Fail" status (Duration: 0,2885 Wasted Time: 0,0492).
Action.c(47): Notify: Transaction "user_data_entry" has 1 error message(s).
Action.c(47): Notify: The 1st error message associated with transaction "user_data_entry" is "Error -26366: "Text=Thank you, <b>kratos</b>, for registering" not found for web_reg_find"
Action.c(47): Notify: Transaction "UC6_RegistrationNewUsers" ended with a "Fail" status (Duration: 1.4142 Wasted Time: 0.3434).
Action.c(47): Notify: Transaction "UC6_RegistrationNewUsers" has 1 error message(s).
Action.c(47): Notify: The 1st error message associated with transaction "UC6_RegistrationNewUsers" is "Error -26366: "Text=Thank you, <b>kratos</b>, for registering" not found for web_reg_find"
Ending action Action.
Ending iteration 16.
Starting iteration 17.
Action.c(47): t=21828ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=21828ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=21828ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=21828ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserLogin = 17 [table  = UserLogin].
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '17'.
Notify: Next row for parameter LastName = 17 [table  = LastName].
Notify: Getting new value for parameter 'LastName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '17'.
Notify: Next row for parameter UserPassword = 17 [table  = UserPassword].
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '17'.
Notify: Next row for parameter FirstName = 17 [table  = FirstName].
Notify: Getting new value for parameter 'FirstName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '17'.
Notify: Next row for parameter City = 17 [table  = City].
Notify: Getting new value for parameter 'City': table = '..\..\Parameters\UsersParameters.dat' column = '5' row = '17'.
Notify: Next row for parameter Street = 17 [table  = Street].
Notify: Getting new value for parameter 'Street': table = '..\..\Parameters\UsersParameters.dat' column = '4' row = '17'.
Starting action Action.
Action.c(3): Notify: Transaction "UC6_RegistrationNewUsers" started.
..\\..\\Transactions\\common_lib.h(2): Notify: Transaction "go_to_web_tours" started.
..\\..\\Transactions\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(8): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(11): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
