Virtual User Script started at: 27.10.2024 18:04:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 726\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54916ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=509)
..\\..\\Transactions\\common_lib.h(90): t=54917ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54918ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54919ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54919ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=510)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     ETag: "10000000658f1-2dd-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 733\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54921ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=510)
..\\..\\Transactions\\common_lib.h(90): t=54921ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54922ms: Connected socket [4] from 127.0.0.1:47766 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54922ms: 682-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=511)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54924ms: Connected socket [5] from 127.0.0.1:47767 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54924ms: 682-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=512)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54925ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=511)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     ETag: "10000000658ee-2b0-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 688\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54927ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=511)
..\\..\\Transactions\\common_lib.h(90): t=54927ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54928ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=512)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54929ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=512)
..\\..\\Transactions\\common_lib.h(90): t=54930ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): Registered web_reg_find successful for "Text=Welcome, <b>johndoe</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(90): web_submit_data("login.pl") was successful, 5782 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(109): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(109): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(113): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3054 Wasted Time: 0,0697).
Action.c(11): Notify: Transaction "go_to_flights" started.
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(16): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(16): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(36): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(36): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(36): t=55145ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=55146ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Priority: u=4\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(36):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(36):     \r\n
Action.c(36): t=55215ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Keep-Alive: timeout=5, max=94\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=55218ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     268\r\n
Action.c(36): t=55219ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     \r\n
Action.c(36): t=55219ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     <!-- \n
Action.c(36):      User has returned to the search page.  Since user has already logged on,\n
Action.c(36):      we can give them the menu in the navbar.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(36):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Reservation Frame -->\n
Action.c(36):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(36):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(36): t=55223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=513)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=55224ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(36): t=55225ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=55225ms: 637-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=514)
Action.c(36):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Priority: u=4\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(36):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(36):     \r\n
Action.c(36): t=55230ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=55230ms: 638-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=515)
Action.c(36):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Priority: u=4\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(36):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(36):     \r\n
Action.c(36): t=55302ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=514)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Expires: Sat, 26 Oct 2024 14:05:29 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=95\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=55304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=514)
Action.c(36):     5ca\r\n
Action.c(36): t=55304ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=514)
Action.c(36):     \r\n
Action.c(36): t=55305ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=514)
Action.c(36):     <!DOCTYPE html\n
