Virtual User Script started at: 27.10.2024 18:52:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(90):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(90):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(90):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     </frameset>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): t=30425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=564)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30426ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30427ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30427ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730040760; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30429ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30429ms: 659-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=566)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730040760; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30504ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:52:41 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: Sat, 26 Oct 2024 14:52:41 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30505ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     5ca\r\n
..\\..\\Transactions\\common_lib.h(90): t=30505ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30506ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(90):     <head>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(90):     </head>\n
..\\..\\Transactions\\common_lib.h(90):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <style>\n
..\\..\\Transactions\\common_lib.h(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(90):     N: none}\n
..\\..\\Transactions\\common_lib.h(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(90):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     </style>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <BR><BR><center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Transactions\\common_lib.h(90):     RC="/WebTours/images/flights.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Search Flights Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Transactions\\common_lib.h(90):     WebTours/images/itinerary.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Itinerary Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Transactions\\common_lib.h(90):     ours/images/in_home.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Home Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Transactions\\common_lib.h(90):     es/signoff.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="SignOff Button"/></A></center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>\n
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): t=30509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=565)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30509ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30511ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30511ms: 675-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=567)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730040760; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30512ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30512ms: 677-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=568)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730040760; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30514ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30514ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30515ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=567)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:52:41 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 726\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30516ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=567)
..\\..\\Transactions\\common_lib.h(90): t=30517ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=30517ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=566)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:52:41 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=566)
..\\..\\Transactions\\common_lib.h(90):     395\r\n
..\\..\\Transactions\\common_lib.h(90): t=30518ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=566)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=30519ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=566)
..\\..\\Transactions\\common_lib.h(90):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(90):     <head>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Welcome to Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(90):     </head>\n
..\\..\\Transactions\\common_lib.h(90):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
