Virtual User Script started at: 27.10.2024 19:03:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "userSession" =  "140141.068448765HcAifAzpcAiDDDDDtDcfVpADHcf"
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "UserLogin" =  "max"
..\\..\\Transactions\\common_lib.h(90): Notify: Next row for parameter UserPassword = 20 [table  = UserPassword].
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "UserPassword" =  "maxpayne"
..\\..\\Transactions\\common_lib.h(90): t=59569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59569ms: 601-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730041490\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 124\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59570ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     userSession=140141.068448765HcAifAzpcAiDDDDDtDcfVpADHcf&username=max&password=maxpayne&log
..\\..\\Transactions\\common_lib.h(90):     in.x=41&login.y=7&JSFormSubmit=off
..\\..\\Transactions\\common_lib.h(90): t=59643ms: 372-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 15:04:50 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(90):     Set-Cookie: MTUserInfo=firstName&Max&address2&New%20York&username&max&hash&88&lastName&Pay
..\\..\\Transactions\\common_lib.h(90):     ne%0A&address1&Bronx&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59646ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     1e1\r\n
..\\..\\Transactions\\common_lib.h(90): t=59646ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59647ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     <!--\n
..\\..\\Transactions\\common_lib.h(90):     User password was correct - added a cookie with the user's default\n
..\\..\\Transactions\\common_lib.h(90):     information.  Set the user up to make reservations...\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     --->\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <html>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(90):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(90):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(90):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     </frameset>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): t=59649ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=583)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59650ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59652ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59652ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730041490; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59654ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59654ms: 659-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=585)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730041490; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59732ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 15:04:50 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: Sat, 26 Oct 2024 15:04:50 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     5ca\r\n
..\\..\\Transactions\\common_lib.h(90): t=59733ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59733ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(90):     <head>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(90):     </head>\n
..\\..\\Transactions\\common_lib.h(90):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <style>\n
..\\..\\Transactions\\common_lib.h(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(90):     N: none}\n
..\\..\\Transactions\\common_lib.h(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(90):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     </style>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <BR><BR><center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Transactions\\common_lib.h(90):     RC="/WebTours/images/flights.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Search Flights Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Transactions\\common_lib.h(90):     WebTours/images/itinerary.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Itinerary Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Transactions\\common_lib.h(90):     ours/images/in_home.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Home Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Transactions\\common_lib.h(90):     es/signoff.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="SignOff Button"/></A></center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>\n
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): t=59736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=584)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59737ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59738ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59738ms: 675-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=586)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730041490; MTUserInfo=firstName&Max&address2&New%20York&username&max&hash
..\\..\\Transactions\\common_lib.h(90):     &88&lastName&Payne%0A&address1&Bronx&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=59739ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=59739ms: 677-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=587)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
